,name,markets,ships_from,products,n_markets
561,CaliforniaCrim,['darkfox'],['United States'],"['Other', 'Hacking', 'Fraud', 'E-Books', 'Methamphetamine']",1
562,ToppyUKShop,['darkfox'],[],[],1
563,gofast36,['darkfox'],['Germany'],"['Hash', 'Heroin', 'Amphetamine', 'XTC Pills', 'Cocaine', 'MDMA']",1
564,ap09dx,['darkfox'],[],[],1
565,estafador,['darkfox'],[],"['Accounts', 'Fraud', 'Personal Info']",1
566,FedEx,"['white house', 'vice city', 'torrez', 'empire', 'silkroad', 'world market', 'darkfox']",[],[],7
567,FishscaleCanad,['darkfox'],['Canada'],['Cocaine'],1
568,kim0ra,"['silkroad', 'darkfox', 'asap']",['Not Specified'],"['CC/CVV', 'Weed', 'Cards & CVV']",3
569,crazycandy,['darkfox'],[],[],1
570,mrscruff2019,"['vice city', 'darkfox']",['United Kingdom'],['GBL'],2
571,BenzoKingUK,['darkfox'],"['United Kingdom', 'United States']","['Benzos', 'Heroin', 'Adderal', 'Cocaine', 'Oxycodone']",1
572,MaxundMoritz,['darkfox'],['Germany'],"['Hash', 'Weed', 'Methamphetamine', 'Cocaine']",1
573,pillplugpaul,['darkfox'],['United States'],['Oxycodone'],1
574,AshJWilliams,['darkfox'],['Slovenia'],['Mushrooms'],1
575,powercenter,['darkfox'],['United States'],"['E-Books', 'Fake IDs', 'Data & Scans', 'Hacking', 'Databases', 'Services', 'MDA']",1
576,SweetGreenUK,['darkfox'],[],[],1
577,matsukiyo,['darkfox'],['Japan'],"['Seeds', 'Mushrooms', 'LSD']",1
578,DrugHero,['darkfox'],[],['Cocaine'],1
579,breitling,['darkfox'],[],[],1
580,FastGermanDeal,['darkfox'],['Germany'],"['Cocaine', 'LSD', 'XTC Pills']",1
581,ccvfreegary,['darkfox'],[],[],1
582,WholeSaleDept,['darkfox'],[],['Cards & CVV'],1
583,stonedhomer,['darkfox'],[],[],1
584,imyourdoctor,"['vice city', 'empire', 'darkfox']",['United Kingdom'],['Benzos'],3
585,lordsheng,"['vice city', 'darkfox']",[],[],2
586,plutus,['darkfox'],[],"['Fraud', 'Accounts & Drops', 'Cards & CVV', 'Data & Scans']",1
587,MinerOfTHC,['darkfox'],['Switzerland'],['Weed'],1
588,BENZ,['darkfox'],['Germany'],"['Amphetamine', 'XTC Pills']",1
589,unsullied,['darkfox'],['United States'],['Oxycodone'],1
590,Topdog,['darkfox'],['Finland'],['LSD'],1
591,lordofweed,['darkfox'],['Greece'],['Weed'],1
592,shinyflakez,['darkfox'],['Netherlands'],"['Amphetamine', 'Methamphetamine']",1
593,JanesAddiction,['darkfox'],['United States'],"['MDMA', 'Methamphetamine', 'Cocaine']",1
594,globaltraders,['darkfox'],[],[],1
595,VersaceForest,['darkfox'],[],[],1
596,galbani12,['darkfox'],[],[],1
597,fastpharma,['darkfox'],['Netherlands'],['Adderal'],1
598,chosek,['darkfox'],['Switzerland'],['Weed'],1
599,ThePharmacist,['darkfox'],[],"['Steroids', 'Other', 'RCs', 'Weight Loss', 'Benzos']",1
600,mrweedmanuk,['darkfox'],['United Kingdom'],['Hash'],1
601,DrWhit3,"['silkroad', 'vice city', 'darkfox', 'asap']",['Belarus'],['Ships From: '],4
602,ONEMILLION,['darkfox'],[],[],1
603,troll4,['darkfox'],[],[],1
604,Deus,['darkfox'],['United States'],['Mushrooms'],1
605,parson,['darkfox'],[],['Accounts'],1
606,cleanbandit,['darkfox'],[],[],1
607,Onepiece,['darkfox'],[],"['Fraud', 'Cards & CVV']",1
608,dopenation,['darkfox'],[],[],1
609,chernobyl,"['silkroad', 'darkfox']","['China, Hong Kong SAR', 'Hong Kong']","['Ships From: ', 'Steroids']",2
610,Hofmanncrew,['darkfox'],[],[],1
611,BestPal,['darkfox'],[],[],1
612,dutchcrazy,['darkfox'],['Netherlands'],['Amphetamine'],1
613,actioneu,"['silkroad', 'darkfox', 'asap']",['Netherlands'],"['Ecstasy', 'Cocaine', 'Ketamine', 'Methamphetamine']",3
614,DutchFrenchTeam,['darkfox'],['France'],"['XTC Pills', 'Other', 'Cocaine', 'Hash', 'Weed', 'Methamphetamine', 'LSD', 'MDMA', 'Heroin', 'Ketamine']",1
615,Instadrugs,['darkfox'],['Germany'],['Weed'],1
616,onestopshop,"['darkfox', 'asap']",['United States'],"['Oxycodone', 'Benzos']",2
617,MushroomFarm,['darkfox'],['United States'],['Mushrooms'],1
618,mrsfrank,['darkfox'],[],[],1
619,CashKing,['darkfox'],['United Kingdom'],"['Codeine', 'Benzos', 'Weight Loss', 'Other', 'Stimulants']",1
620,WeAreAMSTERDAM,"['silkroad', 'apollon', 'vice city', 'empire', 'icarus', 'nightmare', 'wall street', 'darkfox']","['Netherlands', 'Germany']","['LSD', 'Cocaine', 'GHB', 'Weed', 'MDMA', 'Ecstasy', 'Speed']",8
621,TopShellNL,"['vice city', 'darkfox', 'asap']",['Netherlands'],"['Weed', '2C', 'RCs', 'MDMA', 'Cocaine']",3
622,ricksick,['darkfox'],[],[],1
623,Eleria,['darkfox'],['Germany'],"['Weed', 'Benzos', 'Cocaine']",1
624,perfectmeds,['darkfox'],[],[],1
625,rvaska,['darkfox'],[],[],1
626,usdrill,['darkfox'],"['Germany', 'United States', 'Australia']","['Adderal', 'Benzos', 'Cocaine', 'Heroin', 'Methamphetamine', 'XTC Pills', 'Oxycodone', 'GHB', 'Weed', 'MDMA']",1
627,ezinpharma,"['silkroad', 'darkfox', 'asap']","['United Kingdom', 'United States']","['Speed', 'Meth', 'Diazepam', 'Oxycodon', 'Xanax', 'Heroin', 'MDMA', 'Ketamine', 'Ships From: ', 'Ecstasy']",3
628,Hollowaystore,['darkfox'],['United Kingdom'],['Weed'],1
629,MadeInFrance,['darkfox'],[],[],1
630,deepsgang,['darkfox'],['United States'],"['Oxycodone', 'Heroin']",1
631,Cannasanlight,['darkfox'],['Germany'],['Weed'],1
632,alphapharmaltd,['darkfox'],"['United States', 'Russian Federation']","['Oxycodone', 'Money', 'Morphine', 'Weed', 'Methadone', 'Benzos', 'Cocaine', 'Hydrocodone']",1
633,CARDINGMAN,['darkfox'],"['United States', 'Germany', 'United States Minor Outlying Islands']","['Money', 'Methamphetamine', 'RCs', 'Fake IDs', 'Cards & CVV', 'Weed', 'Benzos', 'Morphine', 'DMT', 'Other', 'Hydrocodone', 'Services']",1
634,DRUGMAZON,['darkfox'],[],[],1
635,ClicknBuy,['darkfox'],[],[],1
636,darkweeder,"['silkroad', 'darkfox']",['Germany'],"['Ketamine', 'Weed', 'Amphetamine']",2
637,doctorupper,['darkfox'],['Germany'],['Cards & CVV'],1
638,AllNatura,['darkfox'],['Germany'],['Weed'],1
639,spanishconnect,['darkfox'],[],[],1
640,Mind,['darkfox'],[],[],1
641,sluts,['darkfox'],['United States'],['Methamphetamine'],1
642,bobmarleyman,['darkfox'],['United Kingdom'],"['MDMA', 'Ketamine']",1
643,jamesplug21,['darkfox'],"['United States', 'Australia']","['Cocaine', 'Hydrocodone', 'Weed', 'LSD', 'XTC Pills', 'Mushrooms', 'Oxycodone', 'MDMA', 'Heroin Black Tar']",1
644,Sunshining,['darkfox'],['Netherlands'],['Mushrooms'],1
645,jackson,['darkfox'],['United States'],"['RCs', 'Paraphernalia', 'Hash', 'Phenyl-2-propanone', 'Weight Loss', 'Barbiturates', 'Tobacco']",1
646,backatit28,"['vice city', 'darkfox']",['United States'],"['Weed', 'Oxycodone', 'MDMA']",2
647,oxytop,"['silkroad', 'darkfox', 'asap']","['United States of America', 'United States']","['Oxycodon', 'Oxycodone', 'Codeine', 'Benzos']",3
648,hypnotoad,"['silkroad', 'darkfox']","['United Kingdom of Great Britain', 'United Kingdom']","['Pills', 'Ketamine', 'Cocaine', 'Benzos', 'Barbiturates', 'GHB', 'GBL']",2
649,Amazon,['darkfox'],[],[],1
650,Lucky7,"['silkroad', 'vice city', 'torrez', 'darkfox', 'cartel', 'world market']",['Netherlands'],"['Heroin', 'Cocaine', 'Crack', 'MDMA', 'Ketamine']",6
651,MrBlueman,['darkfox'],[],[],1
652,bajie1,"['vice city', 'darkfox']",[],"['Accounts & Drops', 'Accounts', 'Cards & CVV', 'Dumps']",2
653,wealthly2021,['darkfox'],[],"['Personal Info', 'Accounts', 'Data & Scans', 'Security', 'Other', 'Accounts & Drops', 'Dumps', 'Fraud']",1
654,sawinc,['darkfox'],['France'],['Heroin'],1
655,authenticity,"['vice city', 'darkfox', 'asap']",[],"['Data & Scans', 'Personal Info', 'Cards & CVV']",3
656,Needaweed,['darkfox'],['Netherlands'],"['XTC Pills', 'Hash', 'Weed']",1
657,GodOfOpium,['darkfox'],['United Kingdom'],['Opium'],1
658,moneywave,['darkfox'],[],[],1
659,Chang1993,['darkfox'],"['United States', 'China']","['Heroin Black Tar', 'XTC Pills', 'Concentrates', 'RCs', 'Oxycodone', 'Benzos', 'Methamphetamine', 'Other', 'LSD', 'Adderal']",1
660,godsend,['darkfox'],[],[],1
661,kingjames,['darkfox'],"['United States', 'United Kingdom']","['Benzos', 'Cocaine', 'Weed', 'Hash', 'Cards & CVV', 'Accounts & Drops', 'Edibles', 'Oxycodone', 'Services', 'Mushrooms', 'Stimulants', 'Morphine', 'MDMA', 'LSD', 'Concentrates', 'XTC Pills', 'Fake IDs', 'Adderal', 'Other', 'DMT', 'Seeds', 'Codeine']",1
662,CardBoss,['darkfox'],[],[],1
663,Peppman,['darkfox'],['Germany'],['Amphetamine'],1
664,mclovin87,['darkfox'],['United Kingdom'],['Cocaine'],1
665,highquality,['darkfox'],[],[],1
666,DrsGam,['darkfox'],[],[],1
667,Sonetoo21,['darkfox'],['United States'],"['Other', 'Stimulants', 'Adderal', 'Cards & CVV', 'Methadone', 'Heroin']",1
668,rangosmoke,['darkfox'],['United States'],"['Cocaine', 'Crack']",1
669,montecrypto,['darkfox'],[],"['Hacking', 'Services', 'Socks', 'Databases', 'Accounts']",1
670,Narco24,"['darkfox', 'asap']",['Germany'],"['2C', 'Cocaine', 'XTC Pills', 'Amphetamine', 'MDMA', 'Methamphetamine', 'Hash', 'LSD', 'Ketamine', 'Weed']",2
671,Justporn,['darkfox'],[],[],1
672,cerberusuk,"['silkroad', 'darkfox']",['United Kingdom of Great Britain'],"['Steroids', 'Pills']",2
673,joco0000,['darkfox'],['Slovenia'],['Tobacco'],1
674,Pushar,"['darkfox', 'asap']",[],[],2
675,Epharma,['darkfox'],[],[],1
676,MrDispoman,['darkfox'],['United States'],['Concentrates'],1
677,rugbykonix,"['silkroad', 'vice city', 'empire', 'darkfox', 'asap']",['France'],"['Ships From: ', 'Fraud', 'Drugs', 'Accounts', 'E-Books', 'Hacking']",5
678,420Quality,['darkfox'],"['United States', 'Uganda']",['Weed'],1
679,C2C22,"['vice city', 'darkfox']","['United States', 'United Kingdom']","['MDMA', 'Cocaine']",2
680,dhstranger,['darkfox'],[],[],1
681,TacoTruck,['darkfox'],['United States'],"['Heroin', 'Heroin Black Tar', 'Methamphetamine']",1
682,WeedStarTHC,['darkfox'],['United Kingdom'],['Edibles'],1
683,HighFly,"['darkfox', 'asap']",['United States'],"['Concentrates', 'Weed', 'Edibles']",2
684,HazeShopDe,['darkfox'],['Germany'],['Weed'],1
685,AddamsFamily,['darkfox'],[],[],1
686,DrugAmazon,['darkfox'],['Germany'],"['Amphetamine', 'Weed', 'RCs', 'Drugs', 'Ketamine', 'Hash', 'Cocaine', 'A-OIL', 'MDMA']",1
687,StudyingSteve,['darkfox'],['Australia'],['Stimulants'],1
688,WhiteRepublic,"['silkroad', 'darkfox']",['United States of America'],"['Cocaine', 'Ecstasy', 'Ketamine']",2
689,psynade,['darkfox'],[],[],1
690,Fairfax,"['silkroad', 'darkfox']","['Germany', 'Netherlands']","['Heroin', 'Buds & Flowers', 'Hash', 'XTC Pills', 'LSD', 'Weed']",2
691,malphas,['darkfox'],[],[],1
692,studentshelp,['darkfox'],['Germany'],"['Adderal', 'Hash', 'Weed']",1
693,PostNL,"['silkroad', 'apollon', 'white house', 'vice city', 'torrez', 'empire', 'berlusconi', 'monopoly', 'icarus', 'cryptonia', 'darkfox', 'asap']",['Netherlands'],"['LSD', 'Heroin', 'Ecstasy', 'Ketamine']",12
694,N1TM,"['vice city', 'darkfox']",[],[],2
695,phil,['darkfox'],[],[],1
696,drugsparty321,['darkfox'],['Netherlands'],['Amphetamine'],1
697,StarBud2,['darkfox'],[],[],1
698,kings,['darkfox'],['United States'],"['Oxycodone', 'Hydrocodone', 'Cocaine', 'Adderal', 'Codeine', 'Ketamine', 'Weed', 'Stimulants', 'XTC Pills', 'Benzos', 'Morphine']",1
699,jjkifft,['darkfox'],[],[],1
700,orangebud,['darkfox'],[],[],1
701,ADHD,"['darkfox', 'asap']",['Netherlands'],['Amphetamine'],2
702,SpacePope,"['vice city', 'darkfox', 'asap']",[],[],3
703,DoctorCannabis,['darkfox'],['Antarctica'],['Weed'],1
704,lafiliere,['darkfox'],[],[],1
705,zues,['darkfox'],['Australia'],['Weed'],1
706,royalfam,['darkfox'],[],[],1
707,gsquad,['darkfox'],[],[],1
708,Biopharmacy,['darkfox'],['United States'],"['Weed', 'MDMA', 'Ketamine', 'Oxycodone', 'Heroin', 'Benzos', 'Codeine', 'Morphine', 'Cocaine', 'Opium', 'Methamphetamine', 'Adderal']",1
709,boomshankar,"['silkroad', 'darkfox', 'asap']","['United Kingdom of Great Britain', 'Mexico', 'United Kingdom']","['Ecstasy', 'DMT', 'Other Psychedelics', 'LSD', 'Mushrooms', '5-MeO', 'Mescaline', 'Salvia', 'RCs', 'Psychodelics']",3
710,lazipette,['darkfox'],['France'],"['XTC Pills', 'MDMA', 'Ketamine']",1
711,alienlabs,['darkfox'],['Spain'],['Weed'],1
712,blaze10024,['darkfox'],[],[],1
713,SharkHash,['darkfox'],['Spain'],['Hash'],1
714,babaweed,['darkfox'],['Spain'],['Weed'],1
715,alino,['darkfox'],['United States'],"['MDMA', 'Heroin', 'Cocaine', 'Heroin Black Tar', 'Weed']",1
716,kalinux,['darkfox'],[],"['Dumps', 'Personal Info']",1
717,crystalmagik,"['silkroad', 'darkfox']",['United States'],"['Weed', 'Concentrates', 'DMT']",2
718,DrugzkingNL,['darkfox'],[],[],1
719,realfknhigh,['darkfox'],['Australia'],"['Weed', 'Paraphernalia']",1
720,xDrGreenThumbx,['darkfox'],['Australia'],['Weed'],1
721,vicvega,['darkfox'],[],[],1
722,Gingercrew,['darkfox'],['United Kingdom'],['Weed'],1
723,cheapboost,['darkfox'],[],[],1
724,DrOz,['darkfox'],['Australia'],['Benzos'],1
725,OdysseyCorp,['darkfox'],[],[],1
726,xanaxman,['darkfox'],['United States'],"['Oxycodone', 'Hydrocodone', 'Benzos', 'Methamphetamine', 'Heroin', 'Ketamine', 'MDMA']",1
727,tornadoengine,['darkfox'],['Turkey'],['Money'],1
728,blackmidas,['darkfox'],[],[],1
729,organicvalley,"['silkroad', 'darkfox']",['United Kingdom of Great Britain'],['Mushrooms'],2
730,dop3dealz,['darkfox'],[],[],1
731,brawly11,['darkfox'],[],[],1
732,fmgermany,"['vice city', 'darkfox']",['Germany'],['Money'],2
733,buds,['darkfox'],[],[],1
734,kamagralink,"['vice city', 'asap', 'darkfox']",['United Kingdom'],"['Stimulants', 'Benzos', 'Relaxants', 'Other']",3
735,brightstar,['darkfox'],[],[],1
736,Suriv01,"['silkroad', 'darkfox']","['United States', 'Not Specified']","['Cocaine', 'Weed', 'GHB', 'Xanax', 'MDMA', 'Ketamine']",2
737,swimboy0084,['darkfox'],[],[],1
738,rinyus,['darkfox'],[],[],1
739,cannachef123,['darkfox'],['United States'],['Edibles'],1
740,POSTMANPILL,['darkfox'],[],[],1
741,bitcointhief,['darkfox'],[],['Fraud'],1
742,bitbuds,['darkfox'],['United States'],['Weed'],1
743,barguys,['darkfox'],"['United States', 'United Kingdom']",['Benzos'],1
744,Rauschbad,['darkfox'],[],[],1
745,BigPenis,"['vice city', 'darkfox', 'asap']",['Germany'],"['Stimulants', 'Accounts & Drops']",3
746,VERSANDFREI,['darkfox'],[],[],1
747,strassenapo,['darkfox'],[],[],1
748,NWCS,['darkfox'],[],[],1
749,M3DUSA,['darkfox'],['Germany'],"['Amphetamine', 'MDMA', '2C', 'LSD']",1
750,bluemagic,"['silkroad', 'darkfox']",['United Kingdom'],"['Xanax', 'Others', 'MDMA', 'Speed', 'Ketamine', 'Oxycodon', 'Valium', '2C', 'Cocaine', 'Benzos', 'Amphetamine']",2
751,pinkcard,['darkfox'],[],"['Accounts', 'Accounts & Drops', 'Cards & CVV', 'Fake IDs']",1
752,mark24,['darkfox'],['United Kingdom'],['Stimulants'],1
753,bestgroup,"['silkroad', 'darkfox']",['India'],"['Steroids', 'Paraphernalia']",2
754,Bigone1,['darkfox'],[],[],1
755,rapidacja,['darkfox'],['Poland'],['Mushrooms'],1
756,GreenDeal,['darkfox'],['Denmark'],"['Hash', 'Edibles']",1
757,Highinsky369,['darkfox'],['United Kingdom'],['Cocaine'],1
758,ananasexpress,['darkfox'],[],[],1
759,Mariegin,['darkfox'],['France'],"['LSD', 'Edibles']",1
760,z0loft,"['silkroad', 'darkfox']",['Germany'],"['Diazepam', 'Xanax', 'MDMA', '2C', 'Hosting', 'XTC Pills', 'Benzos']",2
761,egoods,['darkfox'],[],"['Data & Scans', 'Personal Info', 'Accounts & Drops']",1
762,probitexchange,"['vice city', 'darkfox']",[],[],2
763,speedytv4you,['darkfox'],[],[],1
764,CanadianFIRE,['darkfox'],['Netherlands'],"['MDMA', 'XTC Pills']",1
765,andreasrybak,['darkfox'],[],['Drugs'],1
766,TheJoker,['darkfox'],['United States'],"['Hash', 'RCs', 'XTC Pills', 'Other', '2C', 'Cocaine', 'Paraphernalia', 'LSD', 'Edibles', 'Stimulants', 'Benzos', 'Relaxants', 'MDMA', 'Weed', 'Heroin Black Tar', 'GHB', 'Concentrates']",1
767,wochris,['darkfox'],['Spain'],"['Weed', 'Concentrates', 'Seeds', 'Edibles']",1
768,FerryBoumanNL,['darkfox'],[],[],1
769,PharmaUK,['darkfox'],[],[],1
770,melvinbankz,"['apollon', 'vice city', 'berlusconi', 'wall street', 'darkfox']",[],"['Accounts & Drops', 'Personal Info', 'Fraud', 'Cards & CVV']",5
771,Hackyboy,"['silkroad', 'vice city', 'berlusconi', 'darkfox']",['Belgium'],"['Ships From: ', 'Money', 'Fraud', 'Cards & CVV']",4
772,fastandsafe,['darkfox'],[],[],1
773,JetFuel247,"['vice city', 'empire', 'darkfox', 'world market']",['United Kingdom'],"['Adderal', 'Relaxants']",4
774,glasshouse,['silkroad'],"['United States', 'Not Specified']","['Weed', 'Concentrates', 'eBooks', 'PayPal', 'Edibles', 'Accounts']",1
775,AmsterdamLiquidXno1,['silkroad'],['Netherlands'],"['LSD', '2C', 'Ketamine', 'Oxycodon', 'Ecstasy']",1
776,docspro,['silkroad'],['Ukraine'],"['Scans', 'Cocaine', 'Carded Items', 'Xanax', 'Counterfeits', 'Weed', 'Oxycodon', 'MDMA']",1
777,GRUENEWALDSCAVE,['silkroad'],['United Kingdom'],"['Ecstasy', 'Cocaine']",1
778,alanmarret,['silkroad'],['United States'],"['Accounts', 'Banks', 'CC/CVV', 'Counterfeits', 'Carded Items']",1
779,EmergencyB,['silkroad'],['Spain'],['LSD'],1
780,doneycc,['silkroad'],['United States of America'],['Ships From: '],1
781,JimmJoness,['silkroad'],['Netherlands'],"['Cocaine', 'Speed', 'Ecstasy', 'Weed']",1
782,couriermeds,['silkroad'],['Not Specified'],['Oxycodon'],1
783,phantomweed,['silkroad'],['France'],['Buds & Flowers'],1
784,Coffeshop,['silkroad'],['Germany'],"['Heroin', '2C', 'Ecstasy', 'Others', 'Ketamine']",1
785,Styx,['silkroad'],['Not Specified'],['Services'],1
786,XXXXTentacion,"['silkroad', 'apollon', 'white house', 'vice city', 'empire', 'icarus', 'pax romana', 'cryptonia', 'asap']",['Netherlands'],['Ships From: '],9
787,thegg,['silkroad'],['Canada'],['Buds & Flowers'],1
788,DCdutchconnectionUK,['silkroad'],['United Kingdom of Great Britain'],"['Ecstasy', 'Ketamine', 'Cocaine', 'LSD', '2C']",1
789,dutchw33d,['silkroad'],['Netherlands'],['Buds & Flowers'],1
790,WhiteDoc,"['silkroad', 'asap']",['United States of America'],"['Ketamine', 'Ecstasy', 'Cocaine']",2
791,DutchPharmacy,['silkroad'],['Germany'],"['Ecstasy', 'LSD', 'Ketamine', '2C']",1
792,addykings,['silkroad'],['United States'],"['Diazepam', 'Oxycodon', 'MDMA', 'Xanax', 'Others', 'Services']",1
793,smartstore,['silkroad'],['Bulgaria'],['Pills'],1
794,cookiesncream,['silkroad'],['United States of America'],['Pills'],1
795,amsterdamxpress,['silkroad'],['Germany'],"['Ketamine', 'Ecstasy', 'Pills']",1
796,RoyalMailer,['silkroad'],['United Kingdom of Great Britain'],"['Ships From: ', 'Hash', 'Buds & Flowers', 'Concentrates']",1
797,NamasteOrganics,['silkroad'],['United States of America'],"['Concentrates', 'LSD', 'Mushrooms', 'Buds & Flowers']",1
798,Utopia,['silkroad'],['Australia'],['Edibles'],1
799,CannaRush,['silkroad'],['United States of America'],['Buds & Flowers'],1
800,obsidianlabs,['silkroad'],['United States of America'],"['Edibles', 'Concentrates', 'Others', 'Hash']",1
801,miclo,['silkroad'],['Poland'],['Ships From: '],1
802,PinkPantherNL,['silkroad'],['Netherlands'],['Cocaine'],1
803,eidgenossen,['silkroad'],['Switzerland'],['Ecstasy'],1
804,DrSommer,['silkroad'],['Germany'],"['Pills', 'Ecstasy', 'Ketamine', 'Cocaine']",1
805,wealthly,['silkroad'],['United States Virgin Islands'],"['Ships From: ', 'Other Digital Products']",1
806,DigiProServices,['silkroad'],"['Canada', 'Not Specified']","['Counterfeits', 'Banks']",1
807,ARKANA,['silkroad'],['Not Specified'],"['Counterfeits', 'Ketamine', '2C', 'LSD']",1
808,americansteroid,['silkroad'],['United States of America'],['Steroids'],1
809,MrGaia1,['silkroad'],['United States of America'],"['Other Dissociatives', 'Mushrooms']",1
810,Loyal4royal,['silkroad'],['United States'],"['Services', 'CC/CVV', 'Bulk', 'Accounts']",1
811,DareDevil,['silkroad'],['United Kingdom of Great Britain'],['Buds & Flowers'],1
812,wfowfo,['silkroad'],['United States of America'],['Ships From: '],1
813,Empirevendor,['silkroad'],['Australia'],"['Cocaine', 'Counterfeits', 'Oxycodon']",1
814,Lidl,['silkroad'],['Netherlands'],"['Cocaine', 'Heroin']",1
815,heyzeus,['silkroad'],['United States of America'],['Buds & Flowers'],1
816,BettyBopped,['silkroad'],['United States of America'],['Pills'],1
817,Jacksh,['silkroad'],['France'],['Weed'],1
818,SteroidWarehouse,"['silkroad', 'asap']",['Netherlands'],"['Steroids', 'Pills']",2
819,ThePartyShop,['silkroad'],['United Kingdom of Great Britain'],['Cocaine'],1
820,mico2811,"['silkroad', 'asap']",['Not Specified'],['Meth'],2
821,Lepricon,['silkroad'],['United Kingdom of Great Britain'],['Ships From: '],1
822,cannadepot,['silkroad'],['Spain'],['Buds & Flowers'],1
823,selekta1993,['silkroad'],['Portugal'],['Buds & Flowers'],1
824,MyINI,['silkroad'],['United States'],"['Cocaine', 'Services', 'LSD', 'Others', 'Dumps', 'MDMA']",1
825,domino45,['silkroad'],['Canada'],['Mushrooms'],1
826,terrorpin,['silkroad'],['United Kingdom of Great Britain'],['Edibles'],1
827,UKMeds4all,['silkroad'],['United Kingdom of Great Britain'],['Pills'],1
828,FirebunnyUSA,['silkroad'],['United States of America'],"['Ecstasy', 'Ketamine']",1
829,king419,['silkroad'],['Australia'],['Counterfeits'],1
830,THEPOSTMAN,['silkroad'],['United Kingdom of Great Britain'],"['Hash', 'Ketamine']",1
831,techmaniadrugs,['silkroad'],['Switzerland'],['Cocaine'],1
832,nycpharmacy,['silkroad'],['United States of America'],"['Oxycodon', 'Pills']",1
833,GreenBritain,"['silkroad', 'asap']",['United Kingdom of Great Britain'],"['Buds & Flowers', 'Hash']",2
834,DrParagon,['silkroad'],['United States of America'],['LSD'],1
835,emeraldgemini,"['silkroad', 'asap']",['United States of America'],"['Concentrates', 'Edibles', 'Ecstasy']",2
836,SunshineShop,['silkroad'],['Germany'],"['LSD', 'DMT']",1
837,kaliforniaProducts,['silkroad'],['United States of America'],"['Mushrooms', 'Buds & Flowers']",1
838,BwEmpire,['silkroad'],['United States of America'],['Pills'],1
