,name,products,completed_orders,ships_from
0,Medicamentum,['Benzos'],15,['United Kingdom']
1,deemzbeemz,['DMT'],0,['United States']
2,OrganicUKSoil,['Weed'],1,['United Kingdom']
3,pharmatec,[],0,[]
4,chapowlini,"['Cocaine', 'XTC Pills']",6,['Netherlands']
5,N8claw,['Heroin'],3,['Germany']
6,lalilulelokill,['Concentrates'],3,['United Kingdom']
7,QuantumDocs,['Cards & CVV'],0,[]
8,Biosphere,['Other'],0,['France']
9,deepmagic,[],0,[]
10,trusteelucky,"['Fraud', 'Other', 'Accounts', 'Data & Scans', 'Cards & CVV', 'Malware', 'Drugs', 'E-Books', 'Videos & Photos', 'Databases', 'Hacking']",175,[]
11,Drugsdotcom,"['Hydrocodone', 'Oxycodone', 'Adderal', 'Opium', 'Morphine', 'Stimulants']",51,['United States']
12,ICEGOD,['Methamphetamine'],0,['Canada']
13,danielvitor61,[],0,[]
14,hentaigod,['Amphetamine'],1,['Germany']
15,mysteryland,[],0,[]
16,DopeNL,"['MDMA', 'Cocaine', 'Heroin']",4,['Netherlands']
17,MobTies,[],0,[]
18,bolivianlord,[],0,[]
19,jaketheplug,[],0,[]
20,LaLaLandUK,"['Other', 'E-Books']",0,[]
21,UnKnoWn7GodZ,[],0,[]
22,mythbusters,"['Cocaine', 'Amphetamine', 'LSD', 'XTC Pills', 'MDMA', 'Weed', 'Heroin', 'Ketamine']",2,['Netherlands']
23,chemdelacreme,"['Adderal', 'Amphetamine', 'Weed', 'Benzos', 'Concentrates']",5,['United Kingdom']
24,SubWaYsFiNesT,[],0,[]
25,shroomery,['Mushrooms'],0,['Germany']
26,Popesstash,[],0,[]
27,mushroomchick,['Mushrooms'],3,['United States']
28,LauraSilver,['Weed'],12,['Germany']
29,LinRita20,[],0,[]
30,eternos,[],0,[]
31,Hackerprof,"['Services', 'Malware']",0,[]
32,Drmeds,"['Oxycodone', 'Methadone', 'Adderal', 'Relaxants']",4,['United States']
33,dutchconnect,"['Money', 'Weed', 'Services', 'Heroin', 'Fake IDs', 'LSD', 'Benzos', 'Dumps', 'Cocaine', 'Oxycodone']",0,['United Kingdom']
34,stonesthrowJ,"['Weed', 'Money', 'Drugs', 'Methadone', 'Codeine', 'XTC Pills', 'MDMA', 'Morphine']",0,['United States']
35,UStoUS,"['Stimulants', 'Adderal', 'Oxycodone', 'Morphine', 'Hydrocodone', 'Methadone']",64,['United States']
36,deerplug,[],0,[]
37,GermanDreams,[],0,[]
38,herbandculture,['Mushrooms'],0,['United States']
39,pimpinbaby,"['Data & Scans', 'Personal Info', 'Fraud', 'Accounts & Drops']",9,[]
40,DutchMagic,"['LSD', 'Ketamine', '2C', 'Cocaine', 'MDMA']",107,['Netherlands']
41,LucySkyDiamond,[],0,[]
42,meds2buy,[],0,[]
43,BumbleBee,"['Other', 'Relaxants', 'Stimulants']",1,['Australia']
44,Wgrowergirlz,['Drugs'],0,['France']
45,dreamliner777,[],0,[]
46,evola,"['Personal Info', 'Cards & CVV']",53,[]
47,MARKNEWS,"['Electronics', 'Other', 'Adderal', 'Drugs', 'Accounts', 'Services', 'Ketamine']",0,"['United States', 'Russian Federation', 'Curaçao', 'Canada', 'Andorra']"
48,drugzone,[],0,[]
49,Breakdown,"['Accounts & Drops', 'Cards & CVV']",21,[]
50,eastcoastsesh,"['Edibles', 'Weed']",8,['United States']
51,drugsource,[],0,[]
52,wwcs2020,"['Methamphetamine', 'DMT', 'XTC Pills']",0,['Netherlands']
53,Blackeagle26,['Methamphetamine'],8,[]
54,trustmed,"['Weed', 'Oxycodone', 'Hacking', 'LSD', 'Money', 'Ketamine', 'XTC Pills', 'Hash', 'Databases', 'Methamphetamine', 'Fraud', 'Adderal', 'Cocaine', 'Benzos', 'Cards & CVV', 'Heroin']",0,"['Germany', 'Australia']"
55,power11,[],0,[]
56,Schneider,['Cocaine'],1378,['Germany']
57,majordan,[],0,[]
58,ixef,['Data & Scans'],3,[]
59,leparfait,[],0,[]
60,Katarina,"['Accounts', 'Other', 'E-Books']",0,[]
61,club33,"['Cocaine', 'Benzos']",168,['United Kingdom']
62,DrYousef,"['Other', 'Morphine', 'E-Books']",3,['United States']
63,petet0ng,['Concentrates'],0,[]
64,PharmaFR,"['Methamphetamine', 'LSD', 'MDMA', 'Methadone', 'Heroin', 'Ketamine']",0,['France']
65,CartPusher,"['Edibles', 'Weed', 'Concentrates']",2,['United States']
66,KingofEuros,['Money'],1,['Germany']
67,DisneyLand,[],0,[]
68,AllStarsEXPRES,['Weed'],3,['Germany']
69,ExpressService,"['DMT', 'Amphetamine']",95,['Germany']
70,suomenninja,['Weed'],4,['Finland']
71,Puhdas,"['Ketamine', 'Cocaine']",1,['Finland']
72,Canadabis,"['MDMA', 'Cocaine', 'Weed', 'XTC Pills']",0,['Canada']
73,Sbright,"['Opium', 'Weed', 'Benzos', 'Cocaine', 'Adderal', 'Stimulants', 'Oxycodone', 'Hydrocodone', 'Morphine', 'Methamphetamine', 'Ketamine']",44,['United States']
74,snowflakes,['Cocaine'],5,['United Kingdom']
75,NinjaCowboy,[],0,[]
76,ramashkaCC,['Cards & CVV'],5,[]
77,ikumnyilite,"['Cards & CVV', 'Databases']",0,[]
78,procarder,[],0,[]
79,nitrohamster,['Weed'],0,['Australia']
80,Axelrod,['Cards & CVV'],141,[]
81,mfj0nes,[],0,[]
82,amnezia,['Weed'],0,['Spain']
83,Herbalist,['Weed'],0,['Spain']
84,YoungAmsterdam,"['Ketamine', 'Cocaine', 'LSD', 'MDMA', 'Crack', 'Drugs']",18,"['Germany', 'Netherlands']"
85,ChilledFrogUK,"['Stimulants', 'Relaxants', 'Amphetamine']",30,['United Kingdom']
86,Emperorman,"['Databases', 'E-Books', 'Fake IDs']",4,[]
87,shadaloo,[],0,[]
88,PickwckFctryNL,"['2C', 'Heroin', 'Ketamine', 'LSD', 'Cocaine', 'XTC Pills', 'Hash']",40,['Netherlands']
89,PlntHollywood,[],0,[]
90,darkalias,[],0,[]
91,Narcotics,[],0,[]
92,FrankTheBunny,"['Steroids', 'Weed']",0,['United Kingdom']
93,maverick111,['Benzos'],0,['United States']
94,goddystuff77,[],0,[]
95,ganoliman,"['Benzos', 'Weed']",0,['United States']
96,TheRxPharma,"['Relaxants', 'Benzos', 'Stimulants']",4,"['United States', 'India', 'United States Minor Outlying Islands']"
97,bigpharmaswiss,[],0,[]
98,gernarc,['Weed'],0,['Germany']
99,Powermix,"['Weed', 'Cocaine']",30,['Germany']
100,cloudflare,['Cards & CVV'],0,[]
101,thehappybear,[],0,[]
102,Topboy,"['Benzos', 'Amphetamine', 'Weed', 'XTC Pills']",24,['United Kingdom']
103,shan,[],0,[]
104,LilyLotusUK,[],0,[]
105,terrysukstock,['Benzos'],6,['United Kingdom']
106,HigherGrade,[],0,[]
107,Psychedelica,"['Amphetamine', 'MDMA', 'XTC Pills', 'Ketamine', '2C', 'LSD', 'Methamphetamine', 'Cocaine']",30,[]
108,greenfox,"['Weed', 'Concentrates']",12,[]
109,tomandjerry,"['Heroin', 'Ketamine', 'Crack', 'MDMA', 'Cocaine', 'LSD']",150,['Netherlands']
110,Legendary,"['Fraud', 'Data & Scans', 'Other', 'Drugs', 'Hacking', 'Security', 'Security Software', 'E-Books']",101,[]
111,KeepItFresh,[],0,[]
112,ExpressDrugs,[],0,[]
113,gonzale5,"['Amphetamine', 'Weed']",6,['United Kingdom']
114,HotShop,"['Drugs', 'Fraud', 'Fake IDs', 'Security', 'E-Books', 'Services', 'Socks', 'Hacking']",59,[]
115,moowmoow,['Mushrooms'],3,['Albania']
116,trazy15,"['Opium', 'Methadone', 'Adderal', 'Hydrocodone', 'Other', 'Oxycodone']",20,['United States']
117,timmy622,['Cocaine'],8,['United Kingdom']
118,blacknoir,"['Ketamine', 'Methamphetamine', 'GHB']",0,['United States']
119,AAquality,[],0,[]
120,rabbithole,['Mushrooms'],0,['Canada']
121,tig3r,"['Ketamine', 'Weed']",30,['United Kingdom']
122,Syndikat,['Heroin'],1,['Germany']
123,memo657,"['Crack', 'Cocaine']",0,['United States']
124,tereifer,['Weed'],0,['Spain']
125,TulipNL,"['LSD', 'XTC Pills']",3,['Netherlands']
126,GreenLeafDE,"['Weed', 'Amphetamine']",291,['Germany']
127,merchantlabs,"['Databases', 'Socks', 'Hosting']",0,[]
128,Sakari,['Weed'],1,['Finland']
129,ROZZBY,"['Ketamine', 'Oxycodone', 'Stimulants', 'Money', 'Cocaine', 'Heroin', 'Other']",2,['United States']
130,benzodiazepine,[],0,[]
131,UberShop,"['Edibles', 'Weed', 'Hash', 'Stimulants']",43,['United Kingdom']
132,Panacea05,['Stimulants'],2,['United States']
133,DrunkNinja,"['Other', 'Fraud', 'Malware', 'Crypters', 'Hacking', 'Botnets']",583,[]
134,TheGrandWizard,[],4,[]
135,gblSupply,"['Other', 'GBL', 'Benzos']",39,['Germany']
136,Profiron,[],0,[]
137,blackmanba1fe,['Other'],11,['France']
138,DrugzFromNL,[],0,[]
139,Prolific,"['Weed', 'Adderal', 'Personal Info']",0,['United Kingdom']
140,rxsub,[],0,[]
141,WeedWitch2020,[],0,[]
142,speedygonzalez,[],0,[]
143,LucyShop,[],0,[]
144,Skyscraper,[],0,[]
145,savesballstore,['Cocaine'],11,['United States']
146,winterdreamer,[],0,[]
147,mushmedic,[],0,[]
148,datakali,['Personal Info'],347,[]
149,scrypto1123,"['Heroin', 'Methamphetamine', 'Other']",18,['United States']
150,narcofacemask,[],0,[]
151,Lemmonflavor,['Edibles'],0,['United States']
152,Odessy007,['Oxycodone'],4,['United States']
153,TheSpecialist,['Hacking'],0,[]
154,private1506,[],0,[]
155,Insta,['Cocaine'],17,['United States']
156,ConnectPL,[],0,[]
157,budz,['Weed'],0,[]
158,TheOxyMen,"['GHB', 'Codeine', 'Relaxants', 'Mushrooms', 'LSD', 'Ketamine', 'Oxycodone', 'Cocaine', 'Other', 'Stimulants', 'Methamphetamine', 'Benzos', 'GBL', 'XTC Pills']",16,['United Kingdom']
159,DrugzDealerNRW,"['Methamphetamine', 'Cocaine']",13,['Germany']
160,procarder2,"['Cards & CVV', 'Fraud', 'Rats', 'Accounts & Drops']",42,[]
161,greatwhite,[],0,[]
162,WizardofOZs,[],0,[]
163,darkapo,['Adderal'],4,['Germany']
164,Godelicious,"['Cocaine', 'MDMA', 'LSD', 'XTC Pills']",7,['Germany']
165,RanjidPanjid,['Fraud'],21,[]
166,Wonderman,[],0,[]
167,DopeSeller,"['LSD', 'MDMA', 'Cocaine', 'Ketamine', '2C']",39,['Netherlands']
168,amazingstore77,"['Adderal', 'Money', 'Services', 'Weed', 'Benzos', 'Fraud', 'Stimulants', 'Oxycodone', 'Cocaine', 'LSD', 'Concentrates']",0,['United States']
169,cjack8102,[],0,[]
170,fungifunguy,[],0,[]
171,LaFamilia55,"['Weed', 'Hash']",8,['Spain']
172,digitalxshop,"['Other', 'Malware', 'Exploits', 'E-Books', 'Data & Scans', 'Software Keys', 'Exploit Kits', 'Crypters', 'Botnets', 'Hacking']",36,[]
173,SPTRLTD,"['Cards & CVV', 'Fake IDs', 'Other', 'Tobacco', 'Hacking', 'Botnets', 'Miscellaneous', 'Cocaine', 'Fraud']",14,"['United Kingdom', 'Thailand']"
174,GomerPyle,[],0,[]
175,prodigy,[],0,[]
176,deller,['Cards & CVV'],97,[]
177,TorDrug,"['Stimulants', 'Weed', 'Hash']",16,['France']
178,TheRussianHack,['Software Keys'],0,[]
179,TheShroomRoom,['Mushrooms'],0,['United States']
180,drhack3r,[],0,[]
181,Drugeroo,"['Benzos', 'Weed', 'Drugs']",28,['United Kingdom']
182,thetrueacid,[],0,[]
183,WhiteEnigma,"['Hacking', 'Botnets', 'Accounts & Drops', 'Malware']",0,[]
184,chucksman92,"['2C', 'Cocaine', 'Ketamine', 'Benzos', 'Money', 'Hacking', 'Weed', 'Cards & CVV', 'Methadone', 'Hydrocodone', 'Fake IDs', 'Hash', 'Stimulants', 'XTC Pills', '5-MeO', 'Jewelry & Gold', 'Heroin', 'Steroids', 'Codeine', 'Services']",0,['Germany']
185,HoneyPotFarms,[],0,[]
186,ganjahero,"['Weed', 'Concentrates']",27,['United States']
187,Martell,"['Cocaine', 'Weed']",35,['United Kingdom']
188,HoldmyHand,"['Opium', 'Methadone', 'Adderal', 'Hydrocodone', 'Oxycodone', 'Stimulants', 'Morphine']",35,['United States']
189,auscardking,['Accounts & Drops'],0,[]
190,azactive,[],0,[]
191,DreamWeaver,"['Amphetamine', 'Weed']",8,['United Kingdom']
192,Arbeitsamt,[],0,[]
193,Frenchquality,"['Heroin', 'Cocaine', 'Benzos', 'Methadone', 'Relaxants']",3,['France']
194,addystarr,"['Stimulants', 'Other']",0,['United States']
195,DBProvider,['Personal Info'],0,[]
196,JOYinc,"['MDMA', 'Methamphetamine', 'Cocaine']",2,['United States']
197,topmoneymaker,[],0,[]
198,ukpharma,[],0,[]
199,monkeyforty7,[],0,[]
200,Copek,"['MDMA', 'Weed', 'Hash', 'Cocaine']",0,['France']
201,CCARDTEL,[],3,[]
202,partygirlinc,"['Benzos', 'MDMA', 'Stimulants']",27,['United States']
203,lloydspharma,"['Oxycodone', 'Heroin', 'Opium', 'Stimulants', 'Amphetamine', 'Weed']",31,['United Kingdom']
204,blackmagicplc,['Cocaine'],9,['United Kingdom']
205,superweedsonic,[],0,[]
206,high361,[],0,[]
207,FrancExsta,"['Amphetamine', 'MDMA', 'Ketamine', 'XTC Pills']",0,['France']
208,aztrakarda,['Data & Scans'],0,[]
209,auspharma,[],0,[]
210,Borderless,"['Edibles', 'Concentrates', 'Weed', 'Hash', 'Benzos']",1,['United Kingdom']
211,MyNarcotics,[],0,[]
212,samsungman,"['Accounts & Drops', 'Miscellaneous', 'Services', 'Clothing', 'Hosting', 'Money', 'Fake IDs']",0,['United States']
213,expectus,[],0,[]
214,Wilsonmeths,"['Benzos', 'XTC Pills']",0,[]
215,psychonaut999,['Oxycodone'],0,['United Kingdom']
216,Weedpost,['Weed'],0,['Germany']
217,Xanking,[],0,[]
218,starwars,"['Accounts', 'Fraud']",3,[]
219,mrsnowbaby,"['Weed', 'Benzos', 'Codeine']",19,['France']
220,elephantcastle,"['RCs', 'Benzos', 'Amphetamine', 'Adderal']",9,['United Kingdom']
221,staubitz99,[],0,[]
222,empathogene,[],0,[]
223,HeartKidnapper,"['Cards & CVV', 'Hacking', 'Fraud']",231,[]
224,HappyShopOrigi,"['Leaks', 'Hacking', 'Rats', 'Electronics', 'Clothing', 'Accounts & Drops', 'Cards & CVV', 'Dumps', 'Miscellaneous', 'Other']",232,[]
225,Corleones,[],0,[]
226,YourDealer,['Weed'],0,['Germany']
227,PSteroids,['Steroids'],0,[]
228,sexyhomer,['Jewelry & Gold'],0,['China']
229,amaweed,['Weed'],6,['France']
230,TheMasterKey,[],0,[]
231,lutonlu,"['Accounts', 'Jewelry & Gold']",26,['Estonia']
232,CafeNero,"['Mushrooms', 'Methamphetamine', 'Stimulants', 'Oxycodone', 'Cocaine', 'Benzos', 'Heroin Black Tar', 'Adderal', 'Heroin', 'MDMA', 'Ketamine', 'LSD', 'Weed']",108,"['United States', 'United Kingdom']"
233,WasntMe,[],0,[]
234,craigman,['Benzos'],11,['United States']
235,naberya56,[],0,[]
236,LazySunday,"['Benzos', 'Stimulants', 'Other']",4,['Bulgaria']
237,ddprovider,"['Fraud', 'Personal Info']",38,[]
238,chicagobud,[],0,[]
239,KitkatAB,['Data & Scans'],0,['Mexico']
240,RockStarPILSNL,"['Cocaine', 'XTC Pills']",6,['Netherlands']
241,DopingDuck,"['Methamphetamine', 'Cocaine', 'Amphetamine']",1,['Netherlands']
242,heromeister,['Heroin'],3,['Germany']
243,PrescoxySquad,[],0,[]
244,GamersHells,"['Oxycodone', 'Benzos', 'Cocaine', 'Weed', 'XTC Pills', 'RCs', 'Codeine', 'Concentrates', 'Hash', 'Edibles', 'DMT', 'Heroin', 'Mushrooms', 'Methadone']",87,['United States']
245,yoshisteam,"['Security', 'Fraud', 'Dumps', 'Accounts & Drops', 'Accounts', 'Services', 'Hacking', 'Security Software']",710,[]
246,powderhome,"['Adderal', 'Benzos', 'Oxycodone', 'Ketamine', 'XTC Pills']",1,['United States']
247,incognitous,"['Personal Info', 'Accounts & Drops']",1,[]
248,dotzero,"['Services', 'Accounts & Drops', 'Other', 'Dumps', 'Hacking', 'Fraud', 'Cards & CVV', 'Databases']",0,[]
249,ThaKingDadpop,"['Opium', 'GHB', 'Other', 'Benzos', 'Ketamine', 'Weed', 'Stimulants', 'Cocaine', 'Methamphetamine', 'MDMA']",0,"['United States', 'France']"
250,bestmeds,"['Money', 'Ketamine', 'Codeine', 'Oxycodone', 'Benzos', 'Adderal']",0,['United States']
251,thundergod,[],0,[]
252,PsychoRev,[],0,[]
253,FlyingDrugzMan,"['Weed', 'Ketamine', 'XTC Pills', 'Cocaine']",25,['Netherlands']
254,nakkie,[],0,[]
255,Pinoccio,"['MDMA', 'Amphetamine', 'Ketamine', 'Cocaine', 'Heroin', 'Hash', 'XTC Pills']",5,['Germany']
256,klaasflakko,[],0,[]
257,dmtcarts,[],0,[]
258,Shorestore,['Heroin'],19,['Germany']
259,Trapgod,"['Weed', 'Hash']",3,['Germany']
260,QualiMoon,['Codeine'],0,['United States']
261,JamesOcean,[],0,[]
262,maurelius,"['Weed', 'Cocaine', 'Hash']",3,['United Kingdom']
263,dpdutchrunners,[],0,[]
264,MrM420,['Weed'],10,['United Kingdom']
265,projeccao,"['LSD', 'Weed', 'XTC Pills', 'MDMA']",23,['France']
266,Pillenschleude,['Adderal'],3,['Germany']
267,FGWL,[],0,[]
268,PTGS,[],0,[]
269,youbeenhacked,['Socks'],5,[]
270,usapharm,"['Stimulants', 'Benzos', 'Relaxants']",8,['United States']
271,cheaplikedirt,"['Other', 'Ketamine', 'Cocaine', 'Drugs']",40,['United States']
272,Firefly,"['Heroin', 'Codeine', 'Ketamine', 'Stimulants', 'Oxycodone', 'XTC Pills', 'MDMA', 'Cocaine', 'Adderal', 'Benzos']",1,['Netherlands']
273,DumpsTracks,"['Dumps', 'Personal Info', 'Data & Scans']",2,[]
274,thcwizzard,[],0,[]
275,TrustMatters,[],0,[]
276,CosmicCannabis,"['Edibles', 'Concentrates']",8,['United States']
277,gwolf,['Data & Scans'],5,[]
278,alibaba,"['Cocaine', 'Heroin']",6,['France']
279,MarioUndPeach,['Weed'],4,['Germany']
280,MembersOnly,[],0,[]
281,thesandman,['Benzos'],0,['United Kingdom']
282,MOLADVI,['Money'],0,['United States']
283,maltamagic,"['Jewelry & Gold', 'Weed', 'Data & Scans']",0,['United Kingdom']
284,blackmarket,"['Services', 'Fraud']",4,[]
285,drogenbauer,[],0,[]
286,CB2020,[],0,[]
287,weaver777,"['Ketamine', 'Weed']",2,['United Kingdom']
288,PharmaWorldUK,"['Codeine', 'Oxycodone', 'Benzos', 'Ketamine', 'Amphetamine']",6,['United Kingdom']
289,darkzone,"['Cocaine', 'Amphetamine', 'XTC Pills']",19,['Germany']
290,ladyskywalker,"['Cards & CVV', 'Money', 'Accounts & Drops', 'Fake IDs']",0,['United States']
291,premierpharma,"['Benzos', 'Codeine', 'Morphine', 'Relaxants', 'Other', 'Steroids']",117,['United Kingdom']
292,peterpaperguy,"['Fraud', 'Data & Scans', 'Fake IDs', 'E-Books']",5,['United States']
293,malwareshop,['Fraud'],2,[]
294,shroomers,['Mushrooms'],0,['Canada']
295,dutchunited,"['MDMA', 'XTC Pills', 'Cocaine']",17,['Netherlands']
296,fastfrance,"['Weed', 'Hash', 'Concentrates']",0,"['United Kingdom', 'France']"
297,dumbledore,['Weed'],0,['Canada']
298,SimonsToolBox,[],0,[]
299,dreamstore,"['Money', 'Fake IDs', 'Databases']",1,"['Germany', 'United States']"
300,koko44,[],0,[]
301,cocokingz,"['Heroin', 'Cocaine', 'Hash']",0,"['Netherlands', 'Germany']"
302,happyseller1,"['Services', 'Accounts & Drops', 'Cards & CVV', 'Fake IDs', 'Data & Scans', 'Hacking', 'Software Keys', 'Security', 'Accounts']",27,['Germany']
303,Kontaktmann,[],0,[]
304,fuckmeloud,"['Stimulants', 'Accounts', 'Concentrates', 'Oxycodone', 'Cocaine', 'Cards & CVV', 'Money', 'Ketamine', 'Weed']",19,"['United States', 'Armenia', 'United Kingdom']"
305,topshopuk,['Cocaine'],0,['United Kingdom']
306,RaymondRay,"['Weed', 'DMT', 'Cocaine', 'XTC Pills', 'Benzos', 'Hash', 'Oxycodone', 'Opium', 'Methoxetamine', 'Stimulants', 'LSD', 'Mushrooms', 'MDMA', 'Amphetamine', 'Crack', 'Concentrates']",7,['Netherlands']
307,rapesec,"['Fraud', 'Hacking', 'Security']",0,[]
308,neighborjimi,"['LSD', 'Ketamine', 'Methamphetamine', 'Cocaine']",25,['Netherlands']
309,WVANORANJE,"['MDMA', 'XTC Pills', 'Heroin', 'Amphetamine', 'Cocaine', 'LSD', 'Ketamine']",159,['Netherlands']
310,accountisland,[],0,[]
311,lucky,"['Weed', 'Edibles', 'Concentrates']",4,['United States']
312,momox,"['Opium', 'Methamphetamine', 'DMT', 'Heroin', 'Benzos', 'LSD']",42,"['Austria', 'Germany']"
313,Ghost1,[],0,[]
314,DrOetkerDE,[],0,[]
315,BobShop,[],0,[]
316,realchemsuppli,"['Benzos', 'RCs', 'Crack', 'Cocaine', 'Ketamine', 'Methamphetamine']",1,['China']
317,CardsRus,"['Data & Scans', 'Personal Info']",21,[]
318,tony420,[],0,[]
319,derDeutsche,['Drugs'],1,['Germany']
320,TheHappyDwarf,"['Hash', 'Weed', 'XTC Pills']",9,['Spain']
321,Cali420Service,"['Concentrates', 'Weed']",4,['United States']
322,loyalty,"['Accounts', 'Services', 'XTC Pills', 'Other', 'Fraud', 'Cards & CVV', 'Accounts & Drops', 'Security Software', 'Hacking', 'Leaks', 'Fake IDs']",51,['France']
323,ShamanUK,"['LSD', 'DMT']",2,['Ireland']
324,supreamkiller,"['Personal Info', 'Accounts & Drops', 'Fraud']",0,[]
325,Versus,"['Weed', 'Codeine', 'Benzos', 'Steroids', 'Concentrates', 'Adderal', 'LSD', 'DMT', 'Mushrooms', '2C', 'MDMA', 'Methoxetamine', 'Hash', 'Cocaine', 'Other', 'Edibles', 'Ketamine']",1,['United States']
326,XPress,[],0,[]
327,carlosmano,"['Accounts', 'Miscellaneous']",5,[]
328,friday13th,"['Miscellaneous', 'Fraud']",0,[]
329,DopeMastersNL,[],0,[]
330,2GD4DN,[],0,[]
331,candyonline,['Money'],0,['Netherlands']
332,globalstims,[],0,[]
333,unitedpharma,['Benzos'],0,['United States']
334,JamalsPlantage,['Weed'],1,['Germany']
335,PILLSDr,['Benzos'],2,[]
336,pure,[],0,[]
337,cityshop,"['Benzos', 'Oxycodone', 'Accounts & Drops', 'Cards & CVV', 'Money', 'XTC Pills', 'Cocaine', 'Accounts', 'LSD', 'Hydrocodone']",0,['United States']
338,dulcecuarenten,[],0,[]
339,NewYorker,[],0,[]
340,ITPharmaMarket,['Benzos'],0,['United Kingdom']
341,drritalin,['Adderal'],1,['Germany']
342,fungee,[],0,[]
343,speedzone,[],0,[]
344,UKshop,[],0,[]
345,Whiteboard,['Adderal'],0,['Switzerland']
346,DopeThrone,[],0,[]
347,DrRelax,"['Weed', 'Amphetamine', 'Stimulants', 'Cocaine']",13,['United Kingdom']
348,MrSoSa,[],0,[]
349,alphaking,[],0,[]
350,TheMajor,[],0,[]
351,vendorcz,[],0,[]
352,DutchDrugs,[],0,[]
353,High00,"['Methamphetamine', 'DMT', 'GHB', 'Mushrooms', 'Crack', 'MDMA', 'Weed']",9,['United States']
354,Blueskies1337,"['E-Books', 'Exploits', 'Miscellaneous', 'Other', 'Leaks', 'Benzos', 'Accounts & Drops', 'Rats']",22,['United States']
355,whitebuddha,['Cocaine'],2,['United States']
356,kingaccount,[],0,[]
357,Oregon21,"['Oxycodone', 'Benzos', 'Cards & CVV', 'LSD', 'Adderal', 'Opium', 'Methadone', 'DMT', 'Codeine', 'Ketamine']",44,['United States']
358,cmoney345,[],0,[]
359,originalgermed,['Oxycodone'],0,['Germany']
360,Cookiesncream,['Benzos'],0,['United States']
361,shimshai,['DMT'],7,['United States']
362,Drugbuster,['Cocaine'],0,['United Kingdom']
363,bestket,[],0,[]
364,GermanService,[],2,[]
365,delchapo,[],0,[]
366,amazoncrime,"['Methamphetamine', 'Services', 'Malware', 'Heroin', 'Hash', 'Amphetamine', 'Weed', 'Hacking']",24,['Austria']
367,Feinschmecker,"['Weed', 'Hash']",6,['Germany']
368,MickeyMouseNL,[],0,[]
369,Baronwhite,"['Mushrooms', 'Heroin', 'Seeds', 'Money', 'Other', 'DMT', 'Cards & CVV', 'Hash', 'Amphetamine', 'Weed', 'Methamphetamine', 'LSD', 'MDMA', 'XTC Pills', 'Concentrates', 'Stimulants', 'Oxycodone', 'Ketamine']",0,['United States']
370,whitebeer,[],0,[]
371,billybobshouse,[],0,[]
372,dexterslabs,[],0,[]
373,rosemanket,"['Money', 'Cocaine', 'XTC Pills', 'Benzos', 'Oxycodone', 'Ketamine', 'DMT', 'Fraud', 'Services']",0,['United States']
374,polarsprings,"['XTC Pills', 'Codeine', 'Methadone', '2C', 'Ketamine', 'Services', 'Weed', 'Benzos', 'Relaxants', 'Stimulants', 'Mushrooms', 'Oxycodone', 'MDMA', 'Hydrocodone', 'Heroin', 'Opium', 'Morphine', 'Money']",0,"['United States', 'Germany']"
